PERIOD,CUSTOMER,LOCATION_DC,MEMBERSHIP_NCIX
202601,ROYAL GOLDEN EAGLE INDONESIA,JAKARTA MERUYA,
202601,UIN SUNAN GUNUNG JATI,JAKARTA JATINEGARA,
202601,PDAM KAB BALANGAN,SURABAYA KEBALEN,
202601,PT USSI PINBUK PRIMA SOFTWARE,BANDUNG LEMBONG,
202601,PT MEDIA CEPAT INDONESIA,JAKARTA KARET TENGSIN,
202601,PT. PERTAMINA HULU KALIMANTAN TIMUR,BALIKPAPAN BATUAMPAR,
202601,ATLANTIC RICHFIELD INDONESIA,SURABAYA GUBENG,
202601,UNISSULA,SEMARANG CANDI,
202601,UNIVERISTAS NEGERI YOGYAKARTA (IKIP),YOGYAKARTA KOTABARU,
202601,PT KUPANG INTERMEDIA,DENPASAR KALIASEM,
202601,PEMKAB TAPIN,SURABAYA GUBENG,
202601,UNIV ATMAJAYA YOGYAKARTA,YOGYAKARTA KOTABARU,
202601,PT ARAZ INTI LINE,LAMPUNG TANJUNG KARANG,
202601,PT ALAM JAYA PRIMANUSA,SURABAYA GUBENG,
202601,PEMKOT SURABAYA,SURABAYA GUBENG,
202601,PT ATOME FINANCE INDONESIA,JAKARTA KARET TENGSIN,
202601,PT SAKTI MEDIA TELEKOMUNIKASI,PALEMBANG TALANG KALAPA,
202601,PT SUMATRA MULTIMEDIA SOLUSI,LAMPUNG TANJUNG KARANG,
202601,PT SYAPUTRA CAPITAL INVESTAMA,PALEMBANG TALANG KALAPA,
202601,KEJAKSAAN AGUNG,JAKARTA KARET TENGSIN,
202601,UNIVERSITAS SAM RATULANGI,MANADO PANIKI,
202601,RS KASIH IBU,PUGERAN YOGYAKARTA,
202601,PT. ADMINISTRASI MEDIKA,JAKARTA JATINEGARA,
202601,PT DAWANG LESTARI INDAH,BANDUNG LEMBONG,
202601,PT INFOMEDIA NUSANTARA,JAKARTA JATINEGARA,
202601,MAHATO LINTAS BUANA,PEKANBARU CENTRUM,
202601,PT HIPERNET INDODATA,BANDUNG LEMBONG,
202601,TELKOM INFRASTRUKTUR INDONESIA,SURABAYA GUBENG,Membership Class C
202601,MEGA AKSES PERSADA (FIBERSTAR),SURABAYA GUBENG,
202601,MONSADATA NUANSA TEKNOLOGI,JAKARTA KARET TENGSIN,
202601,PRIMAKOM INTERBUANA,JAKARTA KARET TENGSIN,Membership Class C
202601,WOWRACK INDONESIA,JAKARTA MERUYA,
202601,ERA NETWORK INDONESIA,SURABAYA GUBENG,Membership Class C
202601,TELKOM DWS-TRIAL 8IC,JAKARTA KARET TENGSIN,
202601,JAVA DIGITAL NUSANTARA,PALEMBANG TALANG KALAPA,
202601,PC24 CYBER TELIN,PONTIANAK CENTRUM,
202601,PC24 CYBER TELIN,MAKASSAR MATOANGIN,
202601,DATA UTAMA DINAMIKA,SEMARANG CANDI,
202601,MULTI TRANS DATA,JAKARTA KARET TENGSIN,
202601,MITRA VISIONER PRATAMA,MALANG,
202601,XLSMART TELECOM SEJAHTERA,YOGYAKARTA KOTABARU,
202601,PT . INSAN SARANA TELEMATIKA,BANJARMASIN ULIN,
202601,PT . INSAN SARANA TELEMATIKA,MANADO PANIKI,
202601,TELEKOMUNIKASI INDONESIA INTERNATIONAL,JAKARTA JATINEGARA,
202601,SATUNOL DIGITAL TEKNOLOGI,MAKASSAR MATOANGIN,
202601,MEGA AKSES PERSADA (FIBERSTAR),DENPASAR KALIASEM,
202601,INTI DATA TELEMATIKA,BALIKPAPAN BATUAMPAR,
202601,SPARKOO TECHNOLOGIES INDONESIA,JAKARTA MERUYA,
202601,PT HIPERNET INDODATA,JAKARTA KARET TENGSIN,Membership Class A
202601,PASTI MANDIRI SOLUSI,PEKANBARU CENTRUM,
202601,CENDIKIA GLOBAL SOLUSI,PALEMBANG TALANG KALAPA,
202601,Nuon Digital Indonesia,JAKARTA KARET TENGSIN,
202601,INDONUSA SYSTEM INTEGRATOR PRIMA,SURABAYA GUBENG,
202601,PT. PARSAORAN GLOBAL DATATRANS (HSPNET),JAKARTA KARET TENGSIN,
202601,SISINDOKOM LINTASBUANA,JAKARTA MERUYA,
202601,TELEKOMUNIKASI INDONESIA INTERNATIONAL,JAKARTA MERUYA,
202601,TELEKOMUNIKASI INDONESIA INTERNATIONAL,MAKASSAR MATOANGIN,
202601,NETSPEED BROADBAND INDONESIA,BANDUNG LEMBONG,
202601,TELEKOMUNIKASI INDONESIA INTERNATIONAL,DENPASAR KALIASEM,
202601,SARANA INSAN MUDA SELARAS (SIMS),YOGYAKARTA KOTABARU,
202601,PT JEMBATAN CITRA NUSANTARA,YOGYAKARTA KOTABARU,
202601,INOVASI TJARAKA BUANA,DENPASAR KALIASEM,
202601,LINKNET,SURABAYA GUBENG,
202601,UNION ROUTELINK COMMUNICATION,BALIKPAPAN BATUAMPAR,
202601,PRATAMA HASTA UTAMA SOLUSINDO,SURABAYA GUBENG,Membership Class C
202601,TELKOM INFRASTRUKTUR INDONESIA,JAKARTA KARET TENGSIN,Membership Class B
202601,TELKOM INFRASTRUKTUR INDONESIA,MEDAN CENTRUM,
202601,TRIAS INFRA SARANA,MEDAN CENTRUM,
202601,CMDJ NETWORK SOLUTION,YOGYAKARTA KOTABARU,
202601,Integra Kreasitama Solusindo,MEDAN CENTRUM,Membership Class B
202601,PT NAP INFO LINTAS NUSA,JAKARTA KARET TENGSIN,Membership Class B
202601,PT MORA TELEMATIKA INDONESIA,JAKARTA KARET TENGSIN,
202601,TRANS INDONESIA SUPERKORIDOR (TIS),BANDUNG LEMBONG,
202601,PT APLIKANUSA LINTASARTA ,MANADO PANIKI,
202601,SUMBER DATA INDONESIA,JAKARTA KARET TENGSIN,
202601,BOOMBAS CARLO MEDIANET,YOGYAKARTA KOTABARU,
202601,MISQOT SEJAHTERA INDONESIA,JAKARTA KARET TENGSIN,
202601,PT APLIKANUSA LINTASARTA ,LAMPUNG TANJUNG KARANG,
202601,PT EKA MAS REPUBLIK,DENPASAR KALIASEM,
202601,JALA LINTAS MEDIA,JAKARTA KARET TENGSIN,Membership Class A
202601,KONNEK JAYA BERSAMA,JAKARTA KARET TENGSIN,Membership Class C
202601,PROXI JARINGAN NUSANTARA,BANJARMASIN ULIN,
202601,QUANTUM TERA NETWORK,JAKARTA KARET TENGSIN,
202601,MILENIAL INTI TELEKOMUNIKASI,BALIKPAPAN BATUAMPAR,
202601,JARINGANKU SARANA NUSANTARA,PALEMBANG TALANG KALAPA,
202601,PT PGAS Telekomunikasi Nusantara,MEDAN CENTRUM,
202601,WAHYU ADIDAYA NETWORK,SEMARANG CANDI,
202601,MAXINDO MITRA SOLUSI,BANDUNG LEMBONG,
202601,FIBER NETWORKS INDONESIA,PEKANBARU CENTRUM,
202601,PT Trans Hybrid Communication,SURABAYA GUBENG,
202601,LINTAS DATA PRIMA (LDP),SURABAYA GUBENG,Membership Class B
202601,CLOUD HOSTING INDONESIA,JAKARTA KARET TENGSIN,Membership Class B
202601,MEDIA SARANA AKSES (MSA),SEMARANG CANDI,
202601,JARINGAN VNT INDONESIA,BANDUNG LEMBONG,
202601,PUTRA LEBAK BANTEN,JAKARTA KARET TENGSIN,
202601,MULTI TRANS DATA,DENPASAR KALIASEM,
202601,PT INDONESIA COMNET PLUS,ACEH CENTRUM,
202601,PT SYAPUTRA CAPITAL INVESTAMA,JAKARTA KARET TENGSIN,Membership Class B
202601,PT NATHA BUANA INDONESIA,BANDUNG LEMBONG,
202601,UNIVESITAS TANJUNGPURA,PONTIANAK CENTRUM,
202601,PT UGT SYSTEM INTEGRATOR DEVELOPMENT,SURABAYA GUBENG,
202601,PEMKAB BANDUNG BARAT,BATAM CENTRE,
202601,POLDA DI YOGYAKARTA,YOGYAKARTA KOTABARU,
202601,PT GLOBAL TIKET NETWORK,BANDUNG LEMBONG,
202601,BANK KALTIM,BALIKPAPAN BATUAMPAR,
202601,RAJAWALI ADIWISMA,JAKARTA JATINEGARA,
202601,PEMKOT BOGOR,JAKARTA JATINEGARA,
202601,KEMENTERIAN KOMUNIKASI DAN DIGITAL,BATAM CENTRE,
202601,PERKEBUNAN NUSANTARA X,SURABAYA KEBALEN,
202601,JAYA TEKNIK INDONESIA,BANDUNG LEMBONG,
202601,PT BUANA VISUALNET SENTRA,BATAM CENTRE LT 4,
202601,PT NATHA BUANA INDONESIA,JAKARTA KARET TENGSIN,
202601,PEMKAB NATUNA,BATAM CENTRE,
202601,PT INTEGRASI LOGISTIK CIPTA SOLUSI,JAKARTA KARET TENGSIN,Membership Class B
202601,PEMKOT PALU,MAKASSAR MATOANGIN,
202601,PEMKAB BALANGAN,BANJARMASIN ULIN,
202601,KOP JASA PEMASARAN POJOK SYARIAH,BANDUNG LEMBONG,
202601,BPD SUMATERA SELATAN,PALEMBANG TALANG KALAPA,
202601,PT INFOMEDIA NUSANTARA,SURABAYA KEBALEN,
202601,TELEKOMUNIKASI INDONESIA INTERNATIONAL,BANDUNG LEMBONG,
202601,CITRA AGUNG MESTIKA,MAKASSAR MATOANGIN,
202601,MITRA VISIONER PRATAMA,SURABAYA GUBENG,
202601,PT . INSAN SARANA TELEMATIKA,YOGYAKARTA KOTABARU,
202601,ZINET MEDIA NUSANTARA,DENPASAR KALIASEM,
202601,TELEKOMUNIKASI INDONESIA INTERNATIONAL,BATAM CENTRE,
202601,TELKOM INFRASTRUKTUR INDONESIA,PEKANBARU CENTRUM,
202601,PT . INSAN SARANA TELEMATIKA,YOGYAKARTA KOTABARU,Membership Class C
202601,VARNION TECHNOLOGY SEMESTA,DENPASAR KALIASEM,
202601,TELKOM INFRASTRUKTUR INDONESIA,BATAM CENTRE,
202601, INDITECH GLOBAL NETWORK,YOGYAKARTA KOTABARU,
202601,PROXI JARINGAN NUSANTARA,BATAM CENTRE,
202601,MULTIMEDIA DATA SENTRA,PALEMBANG TALANG KALAPA,
202601,PT . INSAN SARANA TELEMATIKA,JAKARTA KARET TENGSIN,
202601,PT INDOSAT TBK,BALIKPAPAN BATUAMPAR,
202601,CENDIKIA GLOBAL SOLUSI,BANJARMASIN ULIN,
202601,LINTAS NETWORK SOLUSI,BANDUNG LEMBONG,
202601,CENDIKIA GLOBAL SOLUSI,SEMARANG CANDI,
202601,MEDIA ALVINA SEJATI (MASNET),MEDAN CENTRUM,Membership Class C
202601,ABHINAWA SUMBERDAYA ASIA,JAKARTA KARET TENGSIN,Membership Class A
202601,SARANA INSAN MUDA SELARAS (SIMS),YOGYAKARTA KOTABARU,Membership Class A
202601,PT INDONESIA COMNET PLUS,SURABAYA KEBALEN,
202601,JALA LINTAS MEDIA,DENPASAR KALIASEM,
202601,CENDIKIA GLOBAL SOLUSI,MEDAN CENTRUM,
202601,MEGA AKSES PERSADA (FIBERSTAR),PALEMBANG TALANG KALAPA,
202601,JALA LINTAS MEDIA,BATAM CENTRE,
202601,SOLNET INDONESIA,JAKARTA KARET TENGSIN,
202601,PT. PARSAORAN GLOBAL DATATRANS (HSPNET),PEKANBARU CENTRUM,
202601,PC24 CYBER TELIN,PALEMBANG TALANG KALAPA,
202601,JELAJAH KREASI INFORMATIKA,JAKARTA KARET TENGSIN,Membership Class C
202601,WOWRACK CEPAT TEKNOLOGI NUSANTARA (WOWNET),SURABAYA GUBENG,Membership Class C
202601,LINTAS JARINGAN NUSANTARA,SURABAYA GUBENG,Membership Class B
202601,JARINGANKU SARANA NUSANTARA,DENPASAR KALIASEM,
202601,PRIMA PERSADA MULTIMEDIA,BANDUNG LEMBONG,
202601,PADI INTERNET,JAKARTA KARET TENGSIN,
202601,CROSS NETWORK INDONESIA,MAKASSAR MATOANGIN,
202601,TIGA PILAR BANUA,BANJARMASIN ULIN,
202601,TRIKA GLOBAL MEDIA,DENPASAR KALIASEM,
202601,PT CYBERINDO ADITAMA,JAKARTA KARET TENGSIN,
202601,SPARKOO TECHNOLOGIES INDONESIA,JAKARTA KARET TENGSIN,
202601,MILENIAL INTI TELEKOMUNIKASI,BANDUNG LEMBONG,Membership Class C
202601,TELKOM INFRASTRUKTUR INDONESIA,BANDUNG LEMBONG,Membership Class B
202601,MAEJIN KARYA MEDIA,SEMARANG CANDI,
202601,PANDU PALAPA TELEMATIKA,MAKASSAR MATOANGIN,
202601,JALA LINTAS MEDIA,JAKARTA KARET TENGSIN,
202601,NEXUS INDONESIA PLUS,BANJARMASIN ULIN,
202601,RING MEDIA NUSANTARA,YOGYAKARTA KOTABARU,
202601,PT. PARSAORAN GLOBAL DATATRANS (HSPNET),BANDUNG LEMBONG,Membership Class B
202601,TELKOM INFRASTRUKTUR INDONESIA,PEKANBARU CENTRUM,Membership Class C
202601,MEGA AKSES PERSADA (FIBERSTAR),MAKASSAR MATOANGIN,
202601, LINTAS DATA TRANS,BANDUNG LEMBONG,
202601,GLOBAL INTERNET INDONESIA,JAKARTA KARET TENGSIN,
202601,PT BATAM BINTAN TELEKOMUNIKASI,MEDAN CENTRUM,
202601,SKYNET NETWORK BERSAMA,PEKANBARU CENTRUM,
202601,HASYA MITRA KOMUNIKA,MAKASSAR MATOANGIN,
202601,iFORTE SOLUSI INFOTEK,SEMARANG CANDI,
202601,ANDAL BERJAYA  INFOMEDIA,DENPASAR KALIASEM,
202601,UWAIS BORNEO GROUP,PONTIANAK CENTRUM,
202601,MANDALA LINTAS NUSA,MANADO PANIKI,
202601,SELARAS CITRA ARTMEDIA,SEMARANG CANDI,
202601,BOMM AKSES TEKNOLOGI,MAKASSAR MATOANGIN,
202601,MILENIAL INTI TELEKOMUNIKASI,ACEH CENTRUM,
202601,SURYA TEKNIKA PRATAMA,BATAM CENTRE,
202601,SOLUSI TRIMEGAH PERSADA,JAKARTA KARET TENGSIN,Membership Class A
202601,Ambhara Duta Shanti,BANDUNG LEMBONG,Membership Class B
202601,VARNION TECHNOLOGY SEMESTA,JAKARTA KARET TENGSIN,Membership Class C
202601,JALA LINTAS MEDIA,SEMARANG CANDI,Membership Class B
202601,MEDIA SARANA AKSES (MSA),YOGYAKARTA KOTABARU,
202601,PT JEMBATAN CITRA NUSANTARA,SEMARANG CANDI,
202601,JINOM NETWORK INDONESIA,YOGYAKARTA KOTABARU,
202601,TRANS INDONESIA SUPERKORIDOR (TIS),MAKASSAR MATOANGIN,
202601,MEDIANUSA PERMANA,BATAM CENTRE,
202601,PC24 CYBER TELIN,BANDUNG LEMBONG,
202601,SELARAS CITRA TERABIT,SURABAYA GUBENG,Membership Class B
202601,PT CYBERINDO ADITAMA,BANJARMASIN ULIN,
202601,PT GRAHA INFORMATIKA NUSANTARA,MAKASSAR MATOANGIN,
202601,JALA LINTAS MEDIA,SEMARANG CANDI,
202601,ARTHA TELEKOMINDO,JAKARTA KARET TENGSIN,
202601,PT MULTI BERKAH ABADI,JAKARTA JATINEGARA,
202601,PT HIPERNET INDODATA,MEDAN CENTRUM,
202601,DEKADATA LINGKAR NUSANTARA,YOGYAKARTA KOTABARU,
202601,PT . INSAN SARANA TELEMATIKA,JAKARTA KARET TENGSIN,Membership Class C
202601,CENTRIX MEDIA TEKNOLOGI,JAKARTA KARET TENGSIN,
202601,UNIVERSITAS SEMARANG (Y. ALUMNI UNDIP),BANDUNG LEMBONG,
202601,PDAM KAB TAPIN,SURABAYA KEBALEN,
202601,PT BPR DELTA ARTHA,SURABAYA GUBENG,
202601,UNIVERSITAS MUHAMMADIYAH KALTIM,BALIKPAPAN BATUAMPAR,
202601,PT GLOBAL JARINGAN BORNEO,MAKASSAR MATOANGIN,
202601,PT UNIVERSAL BROADBAND,JAKARTA KARET TENGSIN,
202601,PEMKAB TANAH LAUT,BANJARMASIN ULIN,
202601,PT PENDANAAN TEKNOLOGI NUSA,JAKARTA JATINEGARA,
202601,KEMENTERIAN KOMUNIKASI DAN DIGITAL,JAKARTA JATINEGARA,
202601,PEMKAB PESISIR SELATAN,JAKARTA JATINEGARA,
202601,MITRANET SOFTWERE ONLINE,BANDUNG LEMBONG,
202601,POLDA JAWA TIMUR,SURABAYA GUBENG,
202601,PEMPROV KALIMANTAN SELATAN,DENPASAR KALIASEM,
202601,PEMKAB HULU SUNGAI SELATAN,SURABAYA GUBENG,
202601,PT SINERGI GULA NUSANTARA,SURABAYA KEBALEN,
202601,RSUP PROF DR R D KANDOU,MANADO PANIKI,
202601,CV. ANEKA TEGUH JAYA,PALEMBANG TALANG KALAPA,
202601,PEMKAB SIDOARJO,MALANG,
202601,PT WIJAYA LINTAS KOMINDO,BANDUNG LEMBONG,
202601,PDAM SUMENEP,SURABAYA KEBALEN,
202601,PT MULTIMEDIA TRANS DATA,JAKARTA KARET TENGSIN,
202601,UNSIQ WONOSOBO,YOGYAKARTA KOTABARU,
202601,PEMPROV PAPUA BARAT DAYA,MAKASSAR MATOANGIN,
202601,INSTITUT SENI INDONESIA SURAKARTA (ISI),YOGYAKARTA KOTABARU,
202601,PT TIGA BELAS ENTERTAINMENT,JAKARTA KARET TENGSIN,
202601,UNIVERSITAS TEUKU UMAR,ACEH CENTRUM,
202601,UNIVERSITAS LAMPUNG,LAMPUNG TANJUNG KARANG,
202601,UNIVERSITAS SEBELAS MARET,DENPASAR KALIASEM,
202601,STT TELKOM,BANDUNG LEMBONG,
202601,TELEKOMUNIKASI INDONESIA INTERNATIONAL,SURABAYA KEBALEN,
202601,MITRA LINTAS MULTIMEDIA,BANJARMASIN ULIN,
202601,TELKOM DWS,JAKARTA KARET TENGSIN,
202601,TELKOM INFRASTRUKTUR INDONESIA,MEDAN CENTRUM,Membership Class C
202601,ACEHLINK MEDIA,ACEH CENTRUM,
202601,TELEKOMUNIKASI INDONESIA INTERNATIONAL,MANADO PANIKI,
202601,TELKOM INFRASTRUKTUR INDONESIA,JAKARTA KARET TENGSIN,
202601,COMTRONICS SYSTEMS,MEDAN CENTRUM,
202601,TELEKOMUNIKASI INDONESIA INTERNATIONAL,JAKARTA KARET TENGSIN,
202601,PT APLIKANUSA LINTASARTA ,PALEMBANG TALANG KALAPA,
202601,NAOMI AURORA TEKNOLOGI,PONTIANAK CENTRUM,
202601,FIBER NETWORKS INDONESIA,PALEMBANG TALANG KALAPA,
202601,Integra Kreasitama Solusindo,MAKASSAR MATOANGIN,
202601,PT DUTAKOM WIBAWA PUTRA,SURABAYA GUBENG,
202601,KARYA ANEKA PERSADA,JAKARTA KARET TENGSIN,
202601,PT INDOSAT TBK,MEDAN CENTRUM,
202601,PT SOLUSINDO BINTANG PRATAMA,JAKARTA KARET TENGSIN,
202601,DIGITAL SATELLITE INDONESIA,JAKARTA KARET TENGSIN,
202601,GAYATRI LINTAS NUSANTARA,SURABAYA GUBENG,Membership Class C
202601,PATRIA LINTAS JAYA,JAKARTA KARET TENGSIN,
202601,GRAHA ANUGERA SEJAHTERA,MANADO PANIKI,
202601,CYB MEDIA GROUP,YOGYAKARTA KOTABARU,
202601,MITRA VISIONER PRATAMA,DENPASAR KALIASEM,
202601,DIGITAL WIRELESS INDONESIA,MEDAN CENTRUM,
202601,LINTASMAYA MULTI MEDIA,BALIKPAPAN BATUAMPAR,
202601,XLSMART TELECOM SEJAHTERA,MEDAN CENTRUM,
202601,PT . INSAN SARANA TELEMATIKA,BALIKPAPAN BATUAMPAR,
202601,PT. PARSAORAN GLOBAL DATATRANS (HSPNET),BANDUNG LEMBONG,
202601,PT Trans Hybrid Communication,JAKARTA KARET TENGSIN,
202601,iFORTE SOLUSI INFOTEK,BANDUNG LEMBONG,
202601,SUGI BINTANG JAYA,MAKASSAR MATOANGIN,
202601,NUGRAHA UTAMA TEKNOLOGI,JAKARTA KARET TENGSIN,
202601,TELKOM DATA EKOSISTEM,JAKARTA JATINEGARA,
202601,ADISESHA PALLADIUM INTERCHANGE,SURABAYA GUBENG,
202601,PC24 CYBER TELIN,JAKARTA KARET TENGSIN,
202601,SPARKOO TECHNOLOGIES INDONESIA,SURABAYA GUBENG,
202601,MEDIA SARANA AKSES (MSA),DENPASAR KALIASEM,
202601,TELKOM INFRASTRUKTUR INDONESIA,JAKARTA KARET TENGSIN,Membership Class C
202601,PT EKA MAS REPUBLIK,MAKASSAR MATOANGIN,
202601,JARINGAN VNT INDONESIA,JAKARTA KARET TENGSIN,
202601,PT BATAM BINTAN TELEKOMUNIKASI,SURABAYA GUBENG,
202601,BAHAR MITRA NET,PALEMBANG TALANG KALAPA,
