PERIOD,CUSTOMER,LOCATION_DC,MEMBERSHIP_NCIX
202601,LINKNET,BANDUNG LEMBONG,
202601,iFORTE SOLUSI INFOTEK,MANADO PANIKI,
202601,MEDIA KERINCI NETWORK,PALEMBANG TALANG KALAPA,
202601,PADI INTERNET,SURABAYA GUBENG,
202601,WOWRACK INDONESIA,DENPASAR KALIASEM,
202601,MMS DIGITAL COMMUNICATION,MEDAN CENTRUM,
202601,BINERKAHAN DIGITAL TELCO,BANDUNG LEMBONG,
202601,PT JASNITA TELEKOMINDO,YOGYAKARTA KOTABARU,Membership Class A
202601,CITRA AGUNG MESTIKA,MANADO PANIKI,
202601,DIGITAL APLIKASI SOLUSI,BANDUNG LEMBONG,
202601,TERASYS VIRTUAL,JAKARTA KARET TENGSIN,
202601,PT HIPERNET INDODATA,SEMARANG CANDI,
202601,INTERNET SOLUSI PRIMA,SEMARANG CANDI,
202601,PT SOLUSINDO BINTANG PRATAMA,JAKARTA MERUYA,
202601,HANASTA DAKARA,BANDUNG LEMBONG,
202601,PT MEDIA ANTAR NUSA,DENPASAR KALIASEM,
202601,XLSMART TELECOM SEJAHTERA,MANADO PANIKI,
202601,HANTAMO WEB CEPAT,YOGYAKARTA KOTABARU,
202601,HERZA DIGITAL INDONESIA,JAKARTA KARET TENGSIN,Membership Class B
202601,TUNAS MEDIA DATA,YOGYAKARTA KOTABARU,
202601,LINTAS NETWORK SOLUSI,JAKARTA KARET TENGSIN,Membership Class B
202601,MILENIAL INTI TELEKOMUNIKASI,PALEMBANG TALANG KALAPA,
202601,HAYKAL SOLUTIONS TECHNOLOGY,BANJARMASIN ULIN,
202601,PT GRAHA INFORMATIKA NUSANTARA,DENPASAR KALIASEM,
202601,PT BATAM BINTAN TELEKOMUNIKASI,MAKASSAR MATOANGIN,
202601,Dalnet System (DALNET),JAKARTA KARET TENGSIN,
202601,NETSPEED BROADBAND INDONESIA,JAKARTA KARET TENGSIN,
202601,LINTASMAYA MULTI MEDIA,SURABAYA GUBENG,Membership Class C
202601,TELKOM DWS,JAKARTA MERUYA,
202601,NUSANTARA AKSES TELEKOMUNIKASI,JAKARTA KARET TENGSIN,
202601,MANUNGGAL SISTEM SEJAHTERA,SEMARANG CANDI,
202601,GLOBAL MEDIA INTEGRA,JAKARTA KARET TENGSIN,
202601,LINTAS JARINGAN NUSANTARA,DENPASAR KALIASEM,
202601,JARINGAN LINTAS UTARA,YOGYAKARTA KOTABARU,
202601,PT ZANROO TECH INDONESIA,JAKARTA JATINEGARA,
202601,KEMENTERIAN KOMUNIKASI DAN INFORMATIKA,JAKARTA KARET TENGSIN,
202601,PT INFO TEKNO SIAGA,JAKARTA JATINEGARA,
202601,GLOBAL ASRI INVESTAMA,JAKARTA KARET TENGSIN,
202601,ARSENET GLOBAL SOLUSI,JAKARTA KARET TENGSIN,Membership Class B
202601,PEMPROV JAWA TIMUR,SURABAYA GUBENG,
202601,KEMENTERIAN KOMUNIKASI DAN INFORMATIKA,BATAM CENTRE LT 4,
202601,PT DATASOFT,SURABAYA GUBENG,
202601,PEMPROV KALIMANTAN SELATAN,BATAM CENTRE,
202601,PT ARTACOMINDO JEJARING NUSA,JAKARTA KARET TENGSIN,
202601,PT WIFIKU INDONESIA,JAKARTA KARET TENGSIN,
202601,KEMENTERIAN KOMUNIKASI DAN DIGITAL,BATAM CENTRE LT 4,
202601,DANA PENSIUN PEG TELKOM,YOGYAKARTA KOTABARU,
202601,PT PARAMADAKSA TEKNOLOGI NUSANTARA,JAKARTA MERUYA,
202601,TELKOM INTERNASIONAL INDONESIA,JAKARTA JATINEGARA,
202601,TELKOM INTERNASIONAL INDONESIA,MEDAN CENTRUM,
202601,PT MEETAZA PRAWIRA MEDIA,YOGYAKARTA KOTABARU,
202601,PT MULTIMEDIA TRANS DATA,SURABAYA GUBENG,
202601,PT UNIVERSAL BROADBAND,SURABAYA GUBENG,
202601,PT NIELSEN AUDIENCE MEASUREMENT,MAKASSAR MATOANGIN,
202601,PT GOMEDS NETWORK,MANADO PANIKI,
202601,PEMPROV ACEH,MEDAN CENTRUM,
202601,KERETA COMMUTER INDONESIA,SEMARANG CANDI,
202601,PT BPR BANK KLATEN,SEMARANG CANDI,
202601,TELKOM INTERNASIONAL INDONESIA,BATAM CENTRE,
202601,KEMENTERIAN KOMUNIKASI DAN INFORMATIKA,JAKARTA JATINEGARA,
202601,PEMKAB SUKOHARJO,SURABAYA KEBALEN,
202601,ITCI,BALIKPAPAN BATUAMPAR,
202601,PEMKAB MALANG,MALANG,
202601,MILENIAL INTI TELEKOMUNIKASI,SURABAYA GUBENG,
202601,DIGITAL WIRELESS INDONESIA,MAKASSAR MATOANGIN,
202601,LIGHTSTORM INDONESIA TELEKOMUNIKASI,JAKARTA JATINEGARA,
202601,PT APLIKANUSA LINTASARTA ,PEKANBARU CENTRUM,
202601,SPARKOO TECHNOLOGIES INDONESIA,BANDUNG LEMBONG,
202601,WAHYU ADIDAYA NETWORK,BANDUNG LEMBONG,Membership Class B
202601,PT TELKOM SATELIT INDONESIA,JAKARTA KARET TENGSIN,
202601,TELKOM INFRASTRUKTUR INDONESIA,BANJARMASIN ULIN,
202601,KOTANET JARINGAN TELEKOMUNIKASI,MANADO PANIKI,
202601,MITRA TELEMEDIA MANUNGGAL (MTM),DENPASAR KALIASEM,
202601,TELKOM INFRASTRUKTUR INDONESIA,SEMARANG CANDI,
202601,ABHINAWA SUMBERDAYA ASIA,SURABAYA GUBENG,
202601,iFORTE SOLUSI INFOTEK,JAKARTA KARET TENGSIN,
202601,TELKOM INFRASTRUKTUR INDONESIA,MAKASSAR MATOANGIN,
202601,Mayatama Solusindo,PALEMBANG TALANG KALAPA,
202601,SOLNET INDONESIA,SURABAYA GUBENG,
202601,FIBER NETWORKS INDONESIA,JAKARTA KARET TENGSIN,
202601,VAIOTECH LINTAS NUSANTARA,BANDUNG LEMBONG,
202601,PT APLIKANUSA LINTASARTA ,SEMARANG CANDI,
202601,PC24 CYBER TELIN,BALIKPAPAN BATUAMPAR,
202601,DWI TUNGGAL PUTRA,JAKARTA KARET TENGSIN,Membership Class C
202601,TELKOM INFRASTRUKTUR INDONESIA,DENPASAR KALIASEM,
202601,WISUANDHA NETWORK GLOBALINDO,DENPASAR KALIASEM,
202601,XENITHIG INDONESIA NETWORK,JAKARTA KARET TENGSIN,
202601,MITRA KITA BRILIAN,BANDUNG LEMBONG,
202601,AKTIF TENGAH MALAM,JAKARTA KARET TENGSIN,
202601,PT APLIKANUSA LINTASARTA ,JAKARTA KARET TENGSIN,
202601,INTERLINK TECHNOLOGY,JAKARTA KARET TENGSIN,Membership Class A
202601,FIBER NETWORKS INDONESIA,JAKARTA KARET TENGSIN,Membership Class C
202601,CENDIKIA GLOBAL SOLUSI,MANADO PANIKI,
202601,TELEKOMUNIKASI INDONESIA INTERNATIONAL,BALIKPAPAN BATUAMPAR,
202601,PT TELKOM SATELIT INDONESIA,JAKARTA JATINEGARA,
202601,GLOBAL NETWORK TAPANULI,MEDAN CENTRUM,
202601,AULIA SENTRAL MULTIDATA,PONTIANAK CENTRUM,
202601,GEMILANG JAYA ELEKTRINDO,JAKARTA KARET TENGSIN,
202601,PC24 CYBER TELIN,MANADO PANIKI,
202601,LINTASMAYA MULTI MEDIA,BANJARMASIN ULIN,Membership Class C
202601,TELKOM INFRASTRUKTUR INDONESIA,BANDUNG LEMBONG,Membership Class C
202601,SHANGKURIANG TELEKOMUNIKASI INDONESIA,JAKARTA KARET TENGSIN,Membership Class C
202601,PT EKA MAS REPUBLIK,ACEH CENTRUM,
202601,PROXI JARINGAN NUSANTARA,BALIKPAPAN BATUAMPAR,
202601,PC24 CYBER TELIN,SURABAYA KEBALEN,
202601,AIRLINK MEDIA DATA,SEMARANG CANDI,
202601,ROUTELINK MEDIATECH,YOGYAKARTA KOTABARU,
202601,PT INFOMEDIA NUSANTARA,JAKARTA KARET TENGSIN,
202601,LINKNET,MEDAN CENTRUM,
202601,CITRA JAYA ADIWANGSA,PALEMBANG TALANG KALAPA,
202601,WISUANDHA NETWORK GLOBALINDO,PALEMBANG TALANG KALAPA,
202601,PT MORA TELEMATIKA INDONESIA,JAKARTA KARET TENGSIN,Membership Class A
202601,LIMA SATU TIGA GLOBAL TEL-ACCESS,JAKARTA KARET TENGSIN,Membership Class C
202601,NETSPEED BROADBAND INDONESIA,JAKARTA KARET TENGSIN,Membership Class B
202601,PT BINTANG KOMUNIKASI UTAMA,JAKARTA KARET TENGSIN,
202601,PT INDONESIA COMNET PLUS,SEMARANG CANDI,
202601,INSTANET MEDIA NUSANTARA,PEKANBARU CENTRUM,
202601,JURAGAN WIFI INDONESIA,JAKARTA KARET TENGSIN,
202601,PT. PARSAORAN GLOBAL DATATRANS (HSPNET),SURABAYA GUBENG,
202601,PT SOLUSINDO BINTANG PRATAMA,BANDUNG LEMBONG,
202601,SARANA MEDIATAMA INDONESIA,BALIKPAPAN BATUAMPAR,
202601,WAHYU ADIDAYA NETWORK,SEMARANG CANDI,Membership Class B
202601,MEGA AKSES PERSADA (FIBERSTAR),SEMARANG CANDI,Membership Class C
202601,WANRIAU INDOXP,PALEMBANG TALANG KALAPA,
202601,MITRA VISIONER PRATAMA,BANDUNG LEMBONG,
202601,LABIMA GLOBAL SOLUSINDO,YOGYAKARTA KOTABARU,
202601,MAXINDO MITRA SOLUSI,SEMARANG CANDI,
202601,MURNI MAKMUR ABADI,SURABAYA GUBENG,
202601,WOWRACK INDONESIA,SURABAYA GUBENG,
202601,DIGITAL SATELLITE INDONESIA,MEDAN CENTRUM,
202601,DIGITAL SATELLITE INDONESIA,SURABAYA GUBENG,
202601,MILENIAL INTI TELEKOMUNIKASI,JAKARTA KARET TENGSIN,Membership Class B
202601,DIGITAL HASANAH INDONESIA,JAKARTA KARET TENGSIN,Membership Class C
202601,INTERNET INI SAJA,SURABAYA GUBENG,Membership Class C
202601,PT. Smart Milenium Effisiensi (SME),JAKARTA KARET TENGSIN,
202601,GLOBAL KONEKSI INVESTAMA,BANDUNG LEMBONG,
202601,GATEWAY INTERNET INDONESIA,JAKARTA KARET TENGSIN,
202601,INTERNET INI SAJA,SURABAYA GUBENG,
202601,Mayatama Solusindo,PEKANBARU CENTRUM,
202601,COMTRONICS SYSTEMS,PALEMBANG TALANG KALAPA,
202601,STIE PERBANAS SURABAYA,SURABAYA GUBENG,
202601,LINEA GLOBAL TEKNOLOGI,JAKARTA KARET TENGSIN,
202601,INTERNET SOLUSI PRIMA,JAKARTA KARET TENGSIN,
202601,MILENIAL INTI TELEKOMUNIKASI,MEDAN CENTRUM,
202601,PEMPROV JAWA TIMUR,BATAM CENTRE,
202601,VICTORY NETWORK INDONESIA,JAKARTA KARET TENGSIN,
202601,TASKA SARANA NUSANTARA,BANDUNG LEMBONG,
202601,BINERKAHAN DIGITAL TELCO,SEMARANG CANDI,
202601,PT NETZME KREASI INDONESIA,JAKARTA KARET TENGSIN,
202601,UNIVERSITAS GAJAH MADA,YOGYAKARTA KOTABARU,
202601,UNIVERSITAS ISLAM INDONESIA,YOGYAKARTA KOTABARU,
202601,KEMENTERIAN KOMUNIKASI DAN INFORMATIKA,BATAM CENTRE,
202601,STT TELKOM,JAKARTA JATINEGARA,
202601,UNIVERSITAS NEGERI PADANG,JAKARTA JATINEGARA,
202601,INTERNUSA TRIBUANA  CITRA FINANCE,JAKARTA JATINEGARA,
202601,KEMENTERIAN KOMUNIKASI DAN INFORMATIKA,BANJARMASIN ULIN,
202601,PEMKAB ACEH TENGAH,MEDAN CENTRUM,
202601,FORTUNA MEDIATAMA,BANDUNG LEMBONG,
202601,TELKOM INTERNASIONAL INDONESIA,SURABAYA KEBALEN,
202601,PEMPROV KALIMANTAN SELATAN,YOGYAKARTA KOTABARU,
202601,PT BEON INTERMEDIA,JAKARTA KARET TENGSIN,
202601,UNIVERSITAS TRISAKTI,JAKARTA JATINEGARA,
202601,PT BIMASAKTI MULTI SINERGI,SURABAYA KEBALEN,
202601,UIN ALAUDDIN MAKASSAR,MAKASSAR MATOANGIN,
202601,PEMKAB LUWU TIMUR,MAKASSAR MATOANGIN,
202601,BPR PADMA,DENPASAR KALIASEM,
202601,BPR CIANJUR,BANDUNG LEMBONG,
202601,PT USSI PINBUK PRIMA SOFTWARE,DENPASAR KALIASEM,
202601,TELEKOMUNIKASI INDONESIA INTERNATIONAL,MEDAN CENTRUM,
202601,Prestasi Piranti Informasi,JAKARTA KARET TENGSIN,
202601,PT MEDIA ANTAR NUSA,MEDAN CENTRUM,Membership Class C
202601,JALA LINTAS MEDIA,MAKASSAR MATOANGIN,
202601,PT JEMBATAN CITRA NUSANTARA,YOGYAKARTA KOTABARU,Membership Class A
202601,AMRON CITINET,JAKARTA KARET TENGSIN,
202601,TELKOM INFRASTRUKTUR INDONESIA,MANADO PANIKI,
202601,PT APLIKANUSA LINTASARTA ,PONTIANAK CENTRUM,
202601,DIGITAL SATELLITE INDONESIA,BATAM CENTRE,
202601,MAHAWIRA NUSANTARA GRUP,SURABAYA GUBENG,
202601,CIPTA INFORMATIKA CEMERLANG,BATAM CENTRE,
202601,XLSMART TELECOM SEJAHTERA,PALEMBANG TALANG KALAPA,
202601,PT APLIKANUSA LINTASARTA ,SURABAYA GUBENG,
202601,LINTAS JARINGAN NUSANTARA,BATAM CENTRE,
202601,ADEAKSA INDO JAYATAMA (DEXANET),YOGYAKARTA KOTABARU,
202601,Ambhara Duta Shanti,JAKARTA KARET TENGSIN,Membership Class A
202601,PT HIPERNET INDODATA,SURABAYA GUBENG,
202601,GLOBAL INTERNET INDONESIA,BANDUNG LEMBONG,
202601,MILENIAL INTI TELEKOMUNIKASI,SEMARANG CANDI,
202601,EMPAT DATA LINK,DENPASAR KALIASEM,
202601,DIGITAL SATELLITE INDONESIA,SEMARANG CANDI,
202601,AKSES DATA INTERNUSA,YOGYAKARTA KOTABARU,
202601,GRAHA ANUGERA SEJAHTERA,JAKARTA KARET TENGSIN,
202601,BORNEO GLOBAL PERSADA,PONTIANAK CENTRUM,
202601,INTERNET MADJU ABAD MILENINDO,DENPASAR KALIASEM,
202601,TELKOM DWS,SURABAYA GUBENG,
202601,BINA INFORMATIKA SOLUSINDO,BANDUNG LEMBONG,
202601,CENDIKIA GLOBAL SOLUSI,SURABAYA GUBENG,
202601,JALA LINTAS MEDIA,MEDAN CENTRUM,
202601,PT EKA MAS REPUBLIK,BALIKPAPAN BATUAMPAR,
202601,JURAGAN WIFI INDONESIA,MANADO PANIKI,
202601,GLOBAL INTERNET INDONESIA,SEMARANG CANDI,
202601,INTERNET MADJU ABAD MILENINDO,BALIKPAPAN BATUAMPAR,
202601,LINKNET,JAKARTA KARET TENGSIN,
202601,BLIP INTEGRATOR PROVIDER,DENPASAR KALIASEM,
202601,TELEMEDIA DINAMIKA SARANA (GASNET),BATAM CENTRE,
202601,PT. MEDIALINK GLOBAL MANDIRI,MAKASSAR MATOANGIN,
202601,PT MORA TELEMATIKA INDONESIA,BATAM CENTRE,
202601,PT . INSAN SARANA TELEMATIKA,BATAM CENTRE,
202601,XLSMART TELECOM SEJAHTERA,BALIKPAPAN BATUAMPAR,
202601,MITRA VISIONER PRATAMA,PEKANBARU CENTRUM,
202601,DIGITAL SATELLITE INDONESIA,SURABAYA KEBALEN,
202601,GARUDA MITRA SOLUSI,MALANG,
202601,MEGA ARTHA LINTAS ARTHA,SURABAYA GUBENG,
202601,PT INDOSAT TBK,JAKARTA KARET TENGSIN,
202601,JURAGAN WIFI INDONESIA,MAKASSAR MATOANGIN,
202601,PT EKA MAS REPUBLIK,JAKARTA KARET TENGSIN,
202601,PT INDOSAT TBK,MANADO PANIKI,
202601, LINTAS DATA TRANS,JAKARTA KARET TENGSIN,
202601,KHAZANAH MEDIA NETWORK NUSANTARA,BANJARMASIN ULIN,
202601,SELARAS CITRA TERABIT,YOGYAKARTA KOTABARU,Membership Class B
202601,SUMBER DATA INDONESIA,JAKARTA KARET TENGSIN,Membership Class C
202601,COMTELINDO,BALIKPAPAN BATUAMPAR,
202601,BKV NET TELEMEDIA,BALIKPAPAN BATUAMPAR,
202601,WOWRACK CEPAT TEKNOLOGI NUSANTARA (WOWNET),JAKARTA KARET TENGSIN,
202601,LINTAS JARINGAN NUSANTARA,PALEMBANG TALANG KALAPA,
202601,TELKOM DWS,BANDUNG LEMBONG,
202601,TELKOM INFRASTRUKTUR INDONESIA,SURABAYA GUBENG,
202601,HERZA DIGITAL INDONESIA,SURABAYA GUBENG,Membership Class C
202601,PC24 CYBER TELIN,BANDUNG LEMBONG,Membership Class B
202601,LINTAS JARINGAN NUSANTARA,BANDUNG LEMBONG,
202601,MEGA ARTHA LINTAS ARTHA,PALEMBANG TALANG KALAPA,
202601,AQRAPANA DAYA MANDIRI,PUGERAN YOGYAKARTA,
202601,TOWER BERSAMA,JAKARTA KARET TENGSIN,
202601,PT SOLUSINDO BINTANG PRATAMA,BATAM CENTRE,
202601,DATAKOM PADMA JAYA,SURABAYA GUBENG,
202601,GLOBAL SARANA ELEKTRONIKA,BANDUNG LEMBONG,Membership Class C
202601,PT HIPERNET INDODATA,JAKARTA KARET TENGSIN,Membership Class C
202601,SMART TEKNOLOGI UTAMA,BANDUNG LEMBONG,
202601,KANGEN NETWORK SOLUSINDO,PEKANBARU CENTRUM,
202601,PT APLIKANUSA LINTASARTA ,BALIKPAPAN BATUAMPAR,
202601,BINA KARSA TURAYA,MAKASSAR MATOANGIN,
202601,PC24 CYBER TELIN,LAMPUNG TANJUNG KARANG,
202601,ADIZKA LINTAS DATA,BALIKPAPAN BATUAMPAR,
202601,PT K 24 INDONESIA YOGYAKARTA,YOGYAKARTA KOTABARU,
202601,KERETA COMMUTER INDONESIA,SURABAYA GUBENG,
202601,UNIVERSITAS DIPONEGORO SEMARANG,SEMARANG BANYUMANIK,
202601,SHANGKURIANG TELEKOMUNIKASI INDONESIA,MAKASSAR MATOANGIN,
202601,REUEUS SUMBER DATA,BANDUNG LEMBONG,
202601,NESTA INDO MEDIA,BALIKPAPAN BATUAMPAR,
202601,UNIVERSITAS NEGERI JAKARTA,BANDUNG LEMBONG,
202601,PT LIPPO LIFE ASSURANCE,JAKARTA JATINEGARA,
202601,KEMENTERIAN KOMUNIKASI DAN INFORMATIKA,YOGYAKARTA KOTABARU,
202601,PENITI MONEY REMITTANCE,JAKARTA JATINEGARA,
202601,PT FADHILAH SOLUSI TELEMATIKA,JAKARTA KARET TENGSIN,
202601,ATLANTIC RICHFIELD INDONESIA,SURABAYA KEBALEN,
202601,CV GOWTECHNO,MAKASSAR MATOANGIN,
202601,BPRS HIK Parahyangan,BANDUNG LEMBONG,
202601,PEMPROV ACEH,ACEH CENTRUM,
202601,HOSTNET DATA GLOBAL,JAKARTA KARET TENGSIN,
202601,PT TIARA MARGA TRAKINDO,JAKARTA JATINEGARA,
202601,KEMENTERIAN KOMUNIKASI DAN INFORMATIKA,BATAM BUKITDANGAS,
202601,TELKOMUNIKASI INDONESIA,SURABAYA KEBALEN,
202601,PT NIELSEN AUDIENCE MEASUREMENT,BANJARMASIN ULIN,
202601,UNIVERISTAS NEGERI YOGYAKARTA (IKIP),SEMARANG CANDI,
202601,PEMKOT BANDA ACEH,ACEH CENTRUM,
202601,PT INFRATELINDO NUSANTARA INVESTAMA,MEDAN CENTRUM,Membership Class B
202601,UPN VETERAN YOGYAKARTA,YOGYAKARTA KOTABARU,
202601,STIKES MUHAMMADIYAH MANADO,MANADO PANIKI,
202601,PEMKAB KOTABARU,BANJARMASIN ULIN,
202601,PANGKALAN LINTAS DATA,CIREBON,
202601,TIGATRA INFOKOM,JAKARTA KARET TENGSIN,
202601,MEDIA SARANA DATA ( GMEDIA ),YOGYAKARTA KOTABARU,
202601,INDO INTERNET,JAKARTA KARET TENGSIN,
202601,MEGARAP MITRA SOLUSI,LAMPUNG TANJUNG KARANG,
202601,CENDIKIA GLOBAL SOLUSI,BANDUNG LEMBONG,
202601,TELEKOMUNIKASI INDONESIA INTERNATIONAL,BANJARMASIN ULIN,
202601,Ambhara Duta Shanti,JAKARTA KARET TENGSIN,Membership Class B
202601,MULTIMEDIA TRANS DATA,JAKARTA KARET TENGSIN,
202601,TELKOM INFRASTRUKTUR INDONESIA,YOGYAKARTA KOTABARU,
