PERIOD,CUSTOMER,LOCATION_DC,MEMBERSHIP_NCIX
202601,CYBERTECHTONIC PRATAMA,JAKARTA KARET TENGSIN,Membership Class B
202601,INDONESIA TRANS NETWORK (ITN),LAMPUNG TANJUNG KARANG,
202601,PT JEMBATAN CITRA NUSANTARA,YOGYAKARTA KOTABARU,Membership Class C
202601,PT MEDIA ANTAR NUSA,JAKARTA KARET TENGSIN,
202601,TELKOM INFRASTRUKTUR INDONESIA,BALIKPAPAN BATUAMPAR,
202601,LINKNET,SEMARANG CANDI,
202601,INDONESIA TRANS NETWORK (ITN),PALEMBANG TALANG KALAPA,
202601,MEDIA SARANA DATA ( GMEDIA ),BALIKPAPAN BATUAMPAR,
202601,MITRA VISIONER PRATAMA,JAKARTA KARET TENGSIN,
202601,FIBER MEDIA INDONESIA,JAKARTA KARET TENGSIN,
202601,PT Trans Hybrid Communication,MAKASSAR MATOANGIN,
202601,MITRA LINTAS MULTIMEDIA,MAKASSAR MATOANGIN,
202601,MULTI TRANS DATA,BALIKPAPAN BATUAMPAR,
202601,ADIDAYA INFOCOM LESTARI (AIL),MEDAN CENTRUM,Membership Class B
202601,LINTAS DATA PRIMA (LDP),YOGYAKARTA KOTABARU,
202601,GADING BHAKTI UTAMA,BANDUNG LEMBONG,
202601,PT MEDIA ANTAR NUSA,JAKARTA KARET TENGSIN,Membership Class C
202601,CYBERINDO TELEKOMUNIKASI BORNEO,BANJARMASIN ULIN,
202601,PT APLIKANUSA LINTASARTA ,DENPASAR KALIASEM,
202601,PT APLIKANUSA LINTASARTA ,BATAM CENTRE,
202601,PRATAMA ASIA GLOBALINDO,BANDUNG LEMBONG,
202601,RAJAWALI BINTANG CEMERLANG TELKOMEDIA,PEKANBARU CENTRUM,
202601,KAOPU CLOUD INDONESIA,SURABAYA KEBALEN,
202601,TELKOM DWS-TRIAL 8IC,JAKARTA KARET TENGSIN,Membership Class B
202601,LINTAS DATA PRIMA (LDP),YOGYAKARTA KOTABARU,Membership Class B
202601,TELKOM INFRASTRUKTUR INDONESIA,SEMARANG CANDI,Membership Class B
202601,ASIA CENTRAL TELEMATIKA,MANADO PANIKI,
202601,RIAU SATU NET,PEKANBARU CENTRUM,
202601,ADIDAYA INFOCOM LESTARI (AIL),MEDAN CENTRUM,
202601,WHIZ DIGITAL BERJAYA,BANDUNG LEMBONG,
202601,PROXI JARINGAN NUSANTARA,MAKASSAR MATOANGIN,
202601,THREEGO TECHNOLOGY INDONESIA,JAKARTA KARET TENGSIN,
202601,SIGNAL INDO SUKSES,MEDAN CENTRUM,Membership Class C
202601,WHIZ DIGITAL BERJAYA,JAKARTA KARET TENGSIN,Membership Class C
202601,MILENIAL INTI TELEKOMUNIKASI,DENPASAR KALIASEM,
202601,WHIZ DIGITAL BERJAYA,SURABAYA GUBENG,
202601,DIGITAL WIRELESS INDONESIA,JAKARTA KARET TENGSIN,
202601,INTERLINK TECHNOLOGY,JAKARTA KARET TENGSIN,
202601,LINKNET,JAKARTA KARET TENGSIN,Membership Class C
202601,REMALA ABADI,JAKARTA KARET TENGSIN,Membership Class A
202601,NUSANTARA AKSES TELEKOMUNIKASI,BANDUNG LEMBONG,
202601,DELTA SURYA SOLUSITAMA,SURABAYA GUBENG,Membership Class C
202601,TELEKOMUNIKASI INDONESIA INTERNATIONAL,YOGYAKARTA KOTABARU,Membership Class A
202601,CITRA PRIMA MEDIA,MAKASSAR MATOANGIN,
202601,ARTHA MEDIA LINTAS NUSA,BANDUNG LEMBONG,
202601,WOWRACK CEPAT TEKNOLOGI NUSANTARA (WOWNET),SURABAYA GUBENG,
202601,INOVASI TJARAKA BUANA,SURABAYA GUBENG,Membership Class C
202601,PUSKOMEDIA INDONESIA KREATIF,YOGYAKARTA KOTABARU,Membership Class C
202601,PT HIPERNET INDODATA,PALEMBANG TALANG KALAPA,
202601,DINAMIKA MEDIAKOM,JAKARTA KARET TENGSIN,
202601,TRI ERSA GEMILANG,JAKARTA KARET TENGSIN,
202601,INDONUSA SYSTEM INTEGRATOR PRIMA,SURABAYA GUBENG,Membership Class C
202601,WANRIAU INDOXP,PEKANBARU CENTRUM,
202601,PT. PARSAORAN GLOBAL DATATRANS (HSPNET),MEDAN CENTRUM,
202601,PUTRA LEBAK BANTEN,BANDUNG LEMBONG,
202601,DUMAI MANDIRI NET,PEKANBARU CENTRUM,
202601,PUTRA GARSEL INTERKONEKSI,JAKARTA KARET TENGSIN,
202601,PT BATAM BINTAN TELEKOMUNIKASI,BATAM CENTRE,
202601,LINTASMAYA MULTI MEDIA,PEKANBARU CENTRUM,
202601,PC24 CYBER TELIN,SURABAYA GUBENG,Membership Class C
202601,MAXINDO MITRA SOLUSI,SURABAYA GUBENG,Membership Class B
202601,BMKG,JAKARTA MERUYA,
202601,PATRIA LINTAS JAYA,BALIKPAPAN BATUAMPAR,
202601,LEXXA DATA INDONUSA,SURABAYA GUBENG,Membership Class B
202601,LANCAR JAYA NETWORK,BALIKPAPAN BATUAMPAR,
202601,PT JASNITA TELEKOMINDO,JAKARTA KARET TENGSIN,
202601,RING MEDIA NUSANTARA,BANDUNG LEMBONG,
202601,LINTAS JARINGAN NUSANTARA,SEMARANG CANDI,
202601,BUANA VARIA KOMPUTAMA,JAKARTA JATINEGARA,
202601,UNIVERSITAS PENDIDIKAN INDONESIA (UPI),JAKARTA JATINEGARA,
202601,KERETA COMMUTER INDONESIA,BANDUNG LEMBONG,
202601,PT INFOKOM EXE,BANDUNG LEMBONG,
202601,KEMENTERIAN KELAUTAN DAN PERIKANAN,BANDUNG LEMBONG,
202601,UNIVERSITAS TADULAKO,BATAM CENTRE,
202601,PT NETINDO PERSADA NUSANTARA,MEDAN CENTRUM,
202601,PEMKAB KULON PROGO,YOGYAKARTA KOTABARU,
202601,PEMPROV DAERAH KHUSUS JAKARTA,BANDUNG LEMBONG,
202601,KEMENTERIAN KOMUNIKASI DAN INFORMATIKA,MANADO PANIKI,
202601,PT SYAPUTRA CAPITAL INVESTAMA,BALIKPAPAN BATUAMPAR,
202601,PEMKOT BANJARMASIN,YOGYAKARTA KOTABARU,
202601,PEMKAB BERAU,SURABAYA GUBENG,
202601,POLDA JAWA TIMUR,SURABAYA KEBALEN,
202601,BPR BINSANI GROUP,SEMARANG CANDI,
202601,PT NIELSEN AUDIENCE MEASUREMENT,YOGYAKARTA KOTABARU,
202601,BADAN INTELIJEN NEGARA (BIN),MANADO PANIKI,
202601,JASA TIRTA I PERUM,SURABAYA GUBENG,
202601,PT JEMBATAN CITRA NUSANTARA,PUGERAN YOGYAKARTA,
202601,PT APLIKANUSA LINTASARTA ,YOGYAKARTA KOTABARU,
202601,PT APLIKANUSA LINTASARTA ,MEDAN CENTRUM,
202601,INTEGRASI JARINGAN EKOSISTEM,CIREBON,
202601,JURAGAN WIFI INDONESIA,CIREBON,
202601,PT GAHARU SEJAHTERA,SURABAYA GUBENG,Membership Class A
202601,HANASTA DAKARA,BANDUNG LEMBONG,Membership Class C
202601,INOVASI TJARAKA BUANA,BANDUNG LEMBONG,
202601,LINTAS JARINGAN NUSANTARA,JAKARTA KARET TENGSIN,Membership Class A
202601,TELKOM INFRASTRUKTUR INDONESIA,PALEMBANG TALANG KALAPA,
202601,DIGITAL SATELLITE INDONESIA,MAKASSAR MATOANGIN,
202601,PT APLIKANUSA LINTASARTA ,MAKASSAR MATOANGIN,
202601,TELKOM INFRASTRUKTUR INDONESIA,PONTIANAK CENTRUM,
202601,MEGA AKSES PERSADA (FIBERSTAR),MEDAN CENTRUM,
202601,LINKNET,DENPASAR KALIASEM,
202601,SELARAS CITRA TERABIT,YOGYAKARTA KOTABARU,
202601,iFORTE SOLUSI INFOTEK,SURABAYA GUBENG,
202601,DINAMIKA MEDIAKOM,YOGYAKARTA KOTABARU,
202601,LEVEL INDODATA TEKNOLOGI,SEMARANG CANDI,
202601,ARTHA MEDIA LINTAS NUSA,JAKARTA KARET TENGSIN,Membership Class B
202601,SKYLINE SEMESTA,BANDUNG LEMBONG,Membership Class B
202601,PT HIPERNET INDODATA,MAKASSAR MATOANGIN,
202601,CROSS NETWORK INDONESIA,MANADO PANIKI,
202601,iFORTE SOLUSI INFOTEK,DENPASAR KALIASEM,
202601,MITRA VISIONER PRATAMA,BATAM CENTRE,
202601,BLIP INTEGRATOR PROVIDER,SURABAYA GUBENG,
202601,PT EKA MAS REPUBLIK,BANJARMASIN ULIN,
202601,DIGITAL WIRELESS INDONESIA,SURABAYA KEBALEN,
202601,BIT Teknologi Nusantara,BANJARMASIN ULIN,
202601,SOSIAL TEKNOLOGI INDONESIA,SURABAYA GUBENG,
202601,INTERNET INI SAJA,BANDUNG LEMBONG,
202601,PUTRA GARSEL INTERKONEKSI,DENPASAR KALIASEM,
202601,ARTHA MEDIA LINTAS NUSA,SURABAYA GUBENG,Membership Class C
202601,PC24 CYBER TELIN,MEDAN CENTRUM,Membership Class C
202601,PT APLIKANUSA LINTASARTA ,BALIKPAPAN SEPAKU,
202601,TELKOM AKSES,JAKARTA JATINEGARA,
202601,PT APLIKANUSA LINTASARTA ,MALANG,
202601,DEWATA TELEMATIKA (DETELNET),DENPASAR KALIASEM,
202601,SOLNET INDONESIA,BATAM CENTRE,
202601,PT APLIKANUSA LINTASARTA ,JAKARTA KARET TENGSIN,Membership Class A
202601,TELKOM INFRASTRUKTUR INDONESIA,PEKANBARU CENTRUM,Membership Class B
202601,LIMA SATU TIGA GLOBAL TEL-ACCESS,SEMARANG CANDI,Membership Class C
202601,FIBER NETWORKS INDONESIA,SEMARANG CANDI,
202601,Prestasi Piranti Informasi,BANDUNG LEMBONG,
202601,PT HIPERNET INDODATA,DENPASAR KALIASEM,
202601,XLSMART TELECOM SEJAHTERA,BANJARMASIN ULIN,
202601,BOX NET MEDIA,MEDAN CENTRUM,
202601,PANGLIMA KAMAYO MEDIA,PALEMBANG TALANG KALAPA,
202601,JARINGANKU SARANA NUSANTARA,BATAM CENTRE,
202601,SOLNET INDONESIA,PEKANBARU CENTRUM,
202601,ANUGRAH KARUNIA PERKASA ABADI,JAKARTA KARET TENGSIN,Membership Class C
202601,LISAR INTERNATIONAL NETWORKING,MAKASSAR MATOANGIN,
202601,iFORTE SOLUSI INFOTEK,BALIKPAPAN BATUAMPAR,
202601,PT Trans Hybrid Communication,BANDUNG LEMBONG,
202601,MMS DIGITAL COMMUNICATION,BATAM CENTRE,
202601,DING KLOUD INDOKARYA,SEMARANG CANDI,
202601,PT GRAHA INFORMATIKA NUSANTARA,SURABAYA KEBALEN,
202601,MEGA ARTHA LINTAS ARTHA,YOGYAKARTA KOTABARU,
202601,JEFF NETWORK NUSANTARA,BANJARMASIN ULIN,
202601,TRADA TELEKOM INDONESIA,JAKARTA KARET TENGSIN,
202601,KHAZANAH MEDIA NETWORK NUSANTARA,BALIKPAPAN BATUAMPAR,
202601,MEDIA SARANA DATA ( GMEDIA ),YOGYAKARTA KOTABARU,Membership Class C
202601,RETBIZZ EXABIT INDONESIA,JAKARTA KARET TENGSIN,Membership Class C
202601,UNION ROUTELINK COMMUNICATION,YOGYAKARTA KOTABARU,Membership Class C
202601,METROSOLUSI TEKNOLOGI INDONESIA,DENPASAR KALIASEM,
202601,PT HIPERNET INDODATA,BALIKPAPAN BATUAMPAR,
202601,MEGA AKSES PERSADA (FIBERSTAR),SEMARANG CANDI,
202601,COMTRONICS SYSTEMS,JAKARTA KARET TENGSIN,
202601, INSOLIKH JARINGAN MULTIMEDIA,MANADO PANIKI,
202601,Universitas Merdeka Malang,MALANG,
202601,GLOBAL INTI CORPOTAMA,JAKARTA KARET TENGSIN,
202601,UNIVERSITAS MUHAMMADIYAH YOGYAKARTA,YOGYAKARTA KOTABARU,
202601,INDONUSA SYSTEM INTEGRATOR PRIMA,JAKARTA KARET TENGSIN,Membership Class C
202601,MILENIAL INTI TELEKOMUNIKASI,JAKARTA KARET TENGSIN,
202601,TIGATRA INFOKOM,JAKARTA KARET TENGSIN,Membership Class C
202601,NAURA NETWORK NUSANTARA,BANDUNG LEMBONG,
202601,COMTRONICS SYSTEMS,BANDUNG LEMBONG,Membership Class C
202601,MURIA GLOBAL NETWORK,SEMARANG CANDI,
202601,PT. PERTAMINA HULU MAHAKAM,BALIKPAPAN BATUAMPAR,
202601,UNIVERSITAS AHMAD DAHLAN,YOGYAKARTA KOTABARU,
202601,KINEZ CREATIVE SOLUTIONS,JAKARTA KARET TENGSIN,
202601,PT BPRS HARTA INSAN KARIMAH CIBITUNG,BANDUNG LEMBONG,
202601,KEMENTERIAN SEKRETARIS NEGARA,JAKARTA KARET TENGSIN,
202601,PEMPROV KALIMANTAN TIMUR,BALIKPAPAN BATUAMPAR,
202601,IAIN MANADO,JAKARTA KARET TENGSIN,
202601,UNIVERSITAS MUSAMUS MERAUKE,MAKASSAR MATOANGIN,
202601,PT PRIMACOM INTERBUANA,JAKARTA KARET TENGSIN,
202601,PT KALAMAYA INTI AKSES,JAKARTA KARET TENGSIN,
202601,UNIVERSITAS MUHAMMADIYAH SUMATERA UTARA,JAKARTA KARET TENGSIN,
202601,NATRINDO GLOBAL TELEKOMUNIKASI,MANADO PANIKI,
202601,INDOGUNA UTAMA,JAKARTA JATINEGARA,
202601,PEMKAB TAPIN,BANJARMASIN ULIN,
202601,PT MELVAR LINTASNUSA,BANDUNG LEMBONG,
202601,LEMBAGA SANDI NEGARA,BATAM CENTRE,
202601,KIDECO PT,BALIKPAPAN BATUAMPAR,
202601,PT BUANA VISUALNET SENTRA,BATAM CENTRE,
202601,PEMKAB SIDOARJO,BATAM CENTRE,
202601,PEMPROV ACEH,JAKARTA MERUYA,
202601,CV PERKASA TELKOMSELINDO,SEMARANG BANYUMANIK,
202601,MEGA AKSES PERSADA (FIBERSTAR),JAKARTA KARET TENGSIN,
202601,RING MEDIA NUSANTARA,JAKARTA KARET TENGSIN,
202601,WHIZ DIGITAL BERJAYA,MEDAN CENTRUM,Membership Class C
202601,MITRA VISIONER PRATAMA,PALEMBANG TALANG KALAPA,
202601,LIGHTSTORM INDONESIA TELEKOMUNIKASI,SEMARANG CANDI,
202601,KAOPU CLOUD INDONESIA,JAKARTA KARET TENGSIN,
202601,MITRA LINTAS MULTIMEDIA,BATAM CENTRE,
202601,ABHINAWA SUMBERDAYA ASIA,JAKARTA KARET TENGSIN,
202601,PT INDOSAT TBK,DENPASAR KALIASEM,
202601,PUTRA GARSEL INTERKONEKSI,BANDUNG LEMBONG,
202601,SPEED NETWORK INDONESIA,LAMPUNG TANJUNG KARANG,
202601,INTERNET SOLUSI PRIMA,SURABAYA GUBENG,
202601,TELKOM INFRASTRUKTUR INDONESIA,BANDUNG LEMBONG,
202601,PT APLIKANUSA LINTASARTA ,CIREBON,
202601,SKYLINE SEMESTA,BANDUNG LEMBONG,
202601,PT PGAS Telekomunikasi Nusantara,PALEMBANG TALANG KALAPA,
202601,JURAGAN WIFI INDONESIA,BANDUNG LEMBONG,
202601,MEGA AKSES PERSADA (FIBERSTAR),BANJARMASIN ULIN,
202601,SANTOSO MEDIA GEMILANG,BALIKPAPAN BATUAMPAR,
202601,MICROCYBER DATA INDONESIA,BATAM CENTRE LT 4,
202601,TELKOM DWS-TRIAL 8IC,JAKARTA MERUYA,Membership Class B
202601,PT INDONESIA COMNET PLUS,DENPASAR KALIASEM,
202601,FIBER NETWORKS INDONESIA,SURABAYA GUBENG,
202601,TELEMEDIA DINAMIKA SARANA (GASNET),PEKANBARU CENTRUM,
202601,MAXINDO MITRA SOLUSI,JAKARTA KARET TENGSIN,
202601,PT JASNITA TELEKOMINDO,BALIKPAPAN BATUAMPAR,
202601,BURAQ TELEKOMUNIKASI INDONESIA,MAKASSAR MATOANGIN,
202601,MENAKSOPAL LINK NUSANTARA,SURABAYA GUBENG,
202601,CELEBES MEDIA JARINGAN,MAKASSAR MATOANGIN,
202601,PT GRAHA INFORMATIKA NUSANTARA,JAKARTA KARET TENGSIN,
202601,PT APLIKANUSA LINTASARTA ,BANDUNG LEMBONG,
202601,WHIZ DIGITAL BERJAYA,DENPASAR KALIASEM,
202601,PT APLIKANUSA LINTASARTA ,BANJARMASIN ULIN,
202601,VICTORY NETWORK INDONESIA,JAKARTA KARET TENGSIN,Membership Class B
202601,METRA DIGITAL MEDIA  SARTEL.,JAKARTA KARET TENGSIN,
202601,FLASHNET INOVASI TEKNOLOGI,BANDUNG LEMBONG,
202601,ARIS MEDIA GLOBALINDO,SEMARANG CANDI,
202601,PT INDONESIA COMNET PLUS,BALIKPAPAN BATUAMPAR,
202601,CENDIKIA GLOBAL SOLUSI,DENPASAR KALIASEM,
202601,WAVE COMMUNICATION INDONESIA,MEDAN CENTRUM,
202601,PT INDONESIA COMNET PLUS,MEDAN CENTRUM,
202601,CENDIKIA GLOBAL SOLUSI,PEKANBARU CENTRUM,
202601,ARTHA MEDIA LINTAS NUSA,PONTIANAK CENTRUM,
202601,TIGATRA INFOKOM,DENPASAR KALIASEM,
202601,PT. PARSAORAN GLOBAL DATATRANS (HSPNET),BATAM CENTRE,
202601,DINAR WAHANA GEMILANG,BANDUNG LEMBONG,
202601,SARANA INTEGRASI PRIMA (GOESAR OPTIX),MEDAN CENTRUM,
202601,MENAKSOPAL LINK NUSANTARA,SURABAYA GUBENG,Membership Class C
202601,PT Trans Hybrid Communication,PONTIANAK CENTRUM,
202601,WOWRACK INDONESIA,JAKARTA KARET TENGSIN,Membership Class C
202601,INOVASI TEKNOLOGI PINTAR,JAKARTA KARET TENGSIN,
202601,KAYONG MUARA TEKNOINDO,PONTIANAK CENTRUM,
202601,PT INDONESIA COMNET PLUS,BANJARMASIN ULIN,
202601,WIDJAJA PIRANTI TEKNOLOGI,JAKARTA KARET TENGSIN,
202601,MEDIA SOLUSI SUKSES,BANDUNG LEMBONG,Membership Class C
202601,BLIP INTEGRATOR PROVIDER,SURABAYA GUBENG,Membership Class C
202601,MEDIA SARANA DATA ( GMEDIA ),SURABAYA GUBENG,Membership Class C
202601,LINTAS JARINGAN MANDIRI,DENPASAR KALIASEM,
202601,BORNEO BROADBAND TECHNOLOGY,BANJARMASIN ULIN,
202601,SARANA CIPTA KOMUNIKASI,MAKASSAR MATOANGIN,
202601,JARINGAN MITRA DATA,DENPASAR KALIASEM,
202601,HAQINET MEDIA COM,DENPASAR KALIASEM,
202601,PRIMADONA MEDIA DIGITALINDO,MAKASSAR MATOANGIN,
202601,MEDIA AKSES DATA,CIREBON,
202601,HAYAT TEKNOLOGI INFORMATIKA,BANDUNG LEMBONG,Membership Class C
202601,DATA UTAMA DINAMIKA,BANDUNG LEMBONG,
202601,MILENIAL INTI TELEKOMUNIKASI,BATAM CENTRE,
202601,GHADHE AKSES MANDIRI,BANDUNG LEMBONG,
202601,PC24 CYBER TELIN,SURABAYA GUBENG,
202601,PT. PARSAORAN GLOBAL DATATRANS (HSPNET),DENPASAR KALIASEM,
202601,PT APLIKANUSA LINTASARTA ,BANDUNG LEMBONG,Membership Class C
202601,INDO TEKNOLOGI LOGISTIC,JAKARTA KARET TENGSIN,
202601,POWER TELECOM (POWERTEL),JAKARTA KARET TENGSIN,
202601,MILENIAL INTI TELEKOMUNIKASI,MAKASSAR MATOANGIN,
202601,JALA LINTAS MEDIA,SURABAYA GUBENG,
202601,CINOXMEDIA NETWORK INDONESIA,PEKANBARU CENTRUM,
202601,CEMERLANG INTERNET INDONESIA,CIREBON,
202601,DATAKOM PADMA JAYA,SURABAYA KEBALEN,
202601,PT JASNITA TELEKOMINDO,SURABAYA GUBENG,Membership Class A
202601,TELKOM INFRASTRUKTUR INDONESIA,YOGYAKARTA KOTABARU,Membership Class C
202601,TAMAN WISATA CANDI BOROBUDUR,YOGYAKARTA KOTABARU,
202601,BINTANG MATARAM TEKNOLOGI,YOGYAKARTA KOTABARU,
202601,TELEKOMUNIKASI INDONESIA INTERNATIONAL,JAKARTA KARET TENGSIN,Membership Class A
202601,PT NAP INFO LINTAS NUSA,JAKARTA KARET TENGSIN,
202601,QUANTUM TERA NETWORK,JAKARTA KARET TENGSIN,Membership Class B
202601,MITRA VISIONER PRATAMA,JAKARTA KARET TENGSIN,Membership Class A
